betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(64, 64, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(128, 64, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(128, 64, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(192, 64, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(192, 128, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(192, 192, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(128, 192, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(64, 192, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(0, 192, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(0, 128, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(64, 128, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(64, 128, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(128, 128, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(256, 128, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(256, 64, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(320, 64, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(320, 128, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(320, 192, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(320, 192, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(256, 192, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(320, 0, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(384, 128, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(448, 64, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(384, 64, 64, 64, 0.0), false, null));	
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(384, 0, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(448, 0, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(512, 0, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(384, 192, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(448, 128, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(512, 64, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(384, -64, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(448, -64, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(512, -64, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(576, 64, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(576, 0, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(576, 0, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(576, -64, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(576, -128, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(512, -128, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(512, -192, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(576, -192, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(640, -192, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(640, -128, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(704, -128, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(704, -128, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(768, -128, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(768, -192, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(704, -192, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(832, -192, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(832, -128, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(832, -64, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(832, 0, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(832, 0, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(832, 64, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(448, -128, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(896, 64, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(896, 64, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(960, 0, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(960, 64, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(896, 0, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(896, 0, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(896, -64, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(960, -64, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(960, -128, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(896, -128, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(896, -192, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(960, -192, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(960, -256, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(832, -256, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(768, -256, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(640, -256, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(576, -256, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(704, -256, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(896, -256, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(896, 128, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(960, 128, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1024, 128, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1024, 64, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1088, 128, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1024, -64, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1024, -128, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1088, -64, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1088, -128, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1088, -128, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1024, -192, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1088, -192, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(960, 192, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1024, 192, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1088, 192, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1152, 128, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1152, 192, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1152, 256, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1216, 192, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1216, 256, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1216, 320, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1216, 384, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1280, 384, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1280, 320, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1280, 256, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(896, -320, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(960, -320, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(960, -384, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(896, -384, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(832, -448, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(896, -448, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(896, -512, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(832, -512, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(832, -384, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(768, -512, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(768, -576, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(832, -576, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(832, -640, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(768, -640, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(896, -640, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(896, -640, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(832, -704, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(768, -704, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(768, -768, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(896, -768, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(832, -768, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(896, -704, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(896, -704, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(960, -704, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(960, -768, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(960, -832, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(896, -832, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(832, -832, 64, 64, 0.0), false, null));
betaWorld.addTile(new Tile(TileType.GRAVEL, new Location(1024, -768, 64, 64, 0.0), false, null));
